A̱o,Edad,Peso
1896,20.0,78.6
1896,21.0,76.58823529411765
1896,23.0,59.0
1896,24.0,56.0
1896,26.0,70.0
1896,27.0,72.0
1900,17.0,68.5
1900,18.0,78.75
1900,19.0,87.0
1900,20.0,81.375
1900,21.0,72.83333333333333
1900,22.0,60.5
1900,23.0,73.2
1900,24.0,70.375
1900,25.0,75.0
1900,26.0,74.66666666666667
1900,27.0,82.25
1900,28.0,65.75
1900,31.0,72.0
1900,32.0,95.0
1900,46.0,67.0
1904,18.0,62.5
1904,19.0,68.78571428571429
1904,20.0,77.52941176470588
1904,21.0,60.0
1904,22.0,62.833333333333336
1904,23.0,70.41666666666667
1904,24.0,76.28571428571429
1904,25.0,75.75
1904,26.0,70.4375
1904,27.0,68.5
1904,28.0,66.4
1904,29.0,58.0
1904,30.0,78.0
1904,31.0,72.0
1904,36.0,95.0
1904,40.0,95.0
1906,13.0,71.0
1906,16.0,86.0
1906,17.0,80.5
1906,18.0,80.0
1906,19.0,62.0
1906,20.0,79.18181818181819
1906,21.0,67.96296296296296
1906,22.0,71.0909090909091
1906,23.0,78.46153846153847
1906,24.0,70.0
1906,25.0,79.73684210526316
1906,26.0,85.2
1906,27.0,74.71428571428571
1906,28.0,67.6
1906,30.0,76.6
1906,32.0,84.28571428571429
1906,33.0,66.0
1906,34.0,56.0
1906,36.0,95.0
1906,37.0,72.0
1906,39.0,80.0
1906,43.0,80.0
1906,50.0,89.0
1906,52.0,67.0
1908,16.0,69.71428571428571
1908,18.0,81.0
1908,19.0,75.46666666666667
1908,20.0,77.0204081632653
1908,21.0,71.63157894736842
1908,22.0,72.28813559322033
1908,23.0,72.26530612244898
1908,24.0,73.74193548387096
1908,25.0,73.65
1908,26.0,68.83333333333333
1908,27.0,84.11111111111111
1908,28.0,82.125
1908,29.0,73.125
1908,30.0,89.0
1908,31.0,83.25
1908,32.0,100.75
1908,33.0,79.0
1908,34.0,78.57142857142857
1908,36.0,100.33333333333333
1908,37.0,76.0
1908,38.0,95.0
1908,39.0,68.0
1908,40.0,95.0
1908,41.0,79.66666666666667
1908,44.0,75.0
1912,17.0,62.0
1912,18.0,70.66666666666667
1912,19.0,72.24324324324324
1912,20.0,76.18461538461538
1912,21.0,70.07575757575758
1912,22.0,70.37857142857143
1912,23.0,69.91044776119404
1912,24.0,72.88
1912,25.0,71.02380952380952
1912,26.0,73.5
1912,27.0,72.11666666666666
1912,28.0,82.89655172413794
1912,29.0,72.66666666666667
1912,30.0,65.92307692307692
1912,31.0,84.0
1912,32.0,80.27272727272727
1912,33.0,83.375
1912,34.0,84.7
1912,35.0,82.0
1912,36.0,115.0
1912,37.0,59.5
1912,38.0,73.33333333333333
1912,42.0,95.0
1912,45.0,80.0
1920,16.0,57.0
1920,17.0,72.0
1920,18.0,63.875
1920,19.0,71.76
1920,20.0,71.77083333333333
1920,21.0,70.70270270270271
1920,22.0,76.55405405405405
1920,23.0,72.3103448275862
1920,24.0,69.78048780487805
1920,25.0,68.25925925925925
1920,26.0,71.25806451612904
1920,27.0,70.89285714285714
1920,28.0,72.23529411764706
1920,29.0,72.88461538461539
1920,30.0,74.76666666666667
1920,31.0,76.56666666666666
1920,32.0,69.33333333333333
1920,33.0,70.0
1920,34.0,69.25
1920,35.0,79.1923076923077
1920,36.0,90.66666666666667
1920,37.0,89.0
1920,38.0,83.25
1920,39.0,113.0
1920,40.0,109.0
1920,41.0,108.2
1920,42.0,100.0
1920,43.0,97.0
1920,44.0,115.0
1920,53.0,80.0
1920,58.0,56.0
1924,11.0,45.0
1924,16.0,57.0
1924,17.0,63.5
1924,18.0,62.25
1924,19.0,70.63157894736842
1924,20.0,71.375
1924,21.0,70.08771929824562
1924,22.0,72.36538461538461
1924,23.0,72.81756756756756
1924,24.0,70.91176470588235
1924,25.0,71.03571428571429
1924,26.0,70.66304347826087
1924,27.0,70.72
1924,28.0,67.82051282051282
1924,29.0,71.58333333333333
1924,30.0,69.47826086956522
1924,31.0,75.28
1924,32.0,71.25
1924,33.0,69.8529411764706
1924,34.0,77.5
1924,35.0,72.4
1924,36.0,79.28571428571429
1924,37.0,79.0
1924,38.0,84.66666666666667
1924,39.0,84.125
1924,40.0,87.5
1924,41.0,68.0
1924,42.0,71.33333333333333
1924,45.0,105.0
1924,48.0,92.33333333333333
1924,57.0,80.0
1928,14.0,41.0
1928,15.0,45.0
1928,16.0,57.5
1928,17.0,67.6
1928,18.0,62.8125
1928,19.0,78.05
1928,20.0,66.71232876712328
1928,21.0,70.86301369863014
1928,22.0,73.79729729729729
1928,23.0,72.68
1928,24.0,70.875
1928,25.0,70.55357142857143
1928,26.0,68.71111111111111
1928,27.0,72.72222222222223
1928,28.0,70.41176470588235
1928,29.0,71.94736842105263
1928,30.0,70.1923076923077
1928,31.0,72.75
1928,32.0,68.38461538461539
1928,33.0,78.07142857142857
1928,34.0,63.285714285714285
1928,35.0,86.5
1928,36.0,68.125
1928,37.0,75.71428571428571
1928,38.0,110.0
1928,39.0,72.14285714285714
1928,40.0,99.25
1928,42.0,80.0
1928,43.0,75.33333333333333
1928,44.0,73.5
1928,45.0,103.0
1928,46.0,73.0
1928,54.0,82.0
1928,61.0,80.0
1932,15.0,66.0
1932,16.0,49.0
1932,17.0,61.6
1932,18.0,62.57142857142857
1932,19.0,59.57142857142857
1932,20.0,74.69565217391305
1932,21.0,69.82727272727273
1932,22.0,71.97142857142858
1932,23.0,72.24193548387096
1932,24.0,67.84615384615384
1932,25.0,71.125
1932,26.0,74.04545454545455
1932,27.0,70.34615384615384
1932,28.0,74.52631578947368
1932,29.0,74.63157894736842
1932,30.0,66.8
1932,31.0,74.0
1932,32.0,68.54545454545455
1932,33.0,70.25
1932,34.0,81.78571428571429
1932,35.0,68.0
1932,36.0,74.0
1932,37.0,66.16666666666667
1932,38.0,66.5
1932,40.0,69.0
1932,41.0,63.0
1932,42.0,65.0
1932,43.0,110.0
1932,44.0,79.8
1932,49.0,59.0
1932,53.0,76.0
1932,55.0,66.0
1932,65.0,80.0
1936,12.0,37.0
1936,16.0,53.0
1936,17.0,69.16666666666667
1936,18.0,68.5
1936,19.0,72.67647058823529
1936,20.0,71.22222222222223
1936,21.0,70.23809523809524
1936,22.0,69.71264367816092
1936,23.0,70.33018867924528
1936,24.0,72.8252427184466
1936,25.0,73.47549019607843
1936,26.0,70.72222222222223
1936,27.0,72.13513513513513
1936,28.0,70.57692307692308
1936,29.0,72.49019607843137
1936,30.0,74.55555555555556
1936,31.0,74.575
1936,32.0,74.36363636363636
1936,33.0,80.44444444444444
1936,34.0,68.3157894736842
1936,35.0,68.61111111111111
1936,36.0,69.14285714285714
1936,37.0,67.0
1936,38.0,83.21428571428571
1936,39.0,61.0
1936,40.0,70.0
1936,41.0,88.0
1936,42.0,72.25
1936,48.0,91.0
1936,52.0,45.0
1948,14.0,56.0
1948,15.0,59.0
1948,16.0,63.666666666666664
1948,17.0,67.08333333333333
1948,18.0,70.525
1948,19.0,71.5
1948,20.0,69.03448275862068
1948,21.0,70.02747252747253
1948,22.0,71.1067415730337
1948,23.0,68.76
1948,24.0,73.43382352941177
1948,25.0,71.3132530120482
1948,26.0,73.28205128205128
1948,27.0,73.91269841269842
1948,28.0,69.94805194805195
1948,29.0,71.09756097560975
1948,30.0,73.17857142857143
1948,31.0,72.96969696969697
1948,32.0,77.75
1948,33.0,72.95161290322581
1948,34.0,72.75
1948,35.0,74.70588235294117
1948,36.0,72.88095238095238
1948,37.0,80.55555555555556
1948,38.0,76.14285714285714
1948,39.0,74.8
1948,40.0,69.78571428571429
1948,41.0,75.0
1948,42.0,89.0
1948,43.0,72.92857142857143
1948,44.0,68.0
1948,45.0,85.0
1948,46.0,67.33333333333333
1948,47.0,60.0
1948,48.0,66.4
1948,51.0,73.0
1948,52.0,65.0
1952,13.0,60.0
1952,15.0,54.666666666666664
1952,16.0,56.029411764705884
1952,17.0,62.0
1952,18.0,61.18181818181818
1952,19.0,66.74
1952,20.0,67.97222222222223
1952,21.0,72.01773049645391
1952,22.0,71.80874316939891
1952,23.0,70.19565217391305
1952,24.0,71.56363636363636
1952,25.0,72.41304347826087
1952,26.0,71.28389830508475
1952,27.0,69.42672413793103
1952,28.0,73.03846153846153
1952,29.0,69.92528735632185
1952,30.0,68.10588235294118
1952,31.0,69.90259740259741
1952,32.0,70.82894736842105
1952,33.0,72.44444444444444
1952,34.0,72.03703703703704
1952,35.0,73.69047619047619
1952,36.0,79.0
1952,37.0,73.16666666666667
1952,38.0,73.28125
1952,39.0,80.0909090909091
1952,40.0,81.75
1952,41.0,72.11111111111111
1952,42.0,75.83333333333333
1952,43.0,78.4
1952,44.0,70.64285714285714
1952,45.0,68.5
1952,48.0,82.0
1952,49.0,85.0
1952,50.0,78.0
1952,55.0,65.0
1952,56.0,65.0
1952,57.0,86.0
1952,59.0,130.0
1956,12.0,43.5
1956,13.0,54.0
1956,14.0,60.666666666666664
1956,15.0,60.9
1956,16.0,55.588235294117645
1956,17.0,61.659574468085104
1956,18.0,64.46913580246914
1956,19.0,68.6448275862069
1956,20.0,67.48022598870057
1956,21.0,67.84375
1956,22.0,71.4539748953975
1956,23.0,69.278
1956,24.0,72.01970443349754
1956,25.0,71.0383064516129
1956,26.0,74.93354430379746
1956,27.0,70.58875739644971
1956,28.0,71.57723577235772
1956,29.0,71.8
1956,30.0,72.7578125
1956,31.0,72.03191489361703
1956,32.0,76.96078431372548
1956,33.0,71.7
1956,34.0,71.15151515151516
1956,35.0,76.4
1956,36.0,75.3
1956,37.0,66.78
1956,38.0,72.22
1956,39.0,77.94444444444444
1956,40.0,74.1923076923077
1956,41.0,75.7
1956,42.0,73.27272727272727
1956,43.0,71.33333333333333
1956,44.0,84.14285714285714
1956,45.0,60.0
1956,46.0,78.16666666666667
1956,47.0,67.0
1956,48.0,93.66666666666667
1956,49.0,81.0
1956,50.0,63.0
1956,51.0,74.0
1956,52.0,70.0
1956,53.0,79.5
1956,55.0,91.0
1956,56.0,71.5
1956,58.0,66.0
1956,61.0,53.0
1960,12.0,58.0
1960,13.0,53.6
1960,14.0,54.857142857142854
1960,15.0,60.81818181818182
1960,16.0,61.08130081300813
1960,17.0,62.585798816568044
1960,18.0,63.87732342007435
1960,19.0,66.93017456359102
1960,20.0,68.08093525179856
1960,21.0,67.20907617504052
1960,22.0,69.32689832689833
1960,23.0,70.39078751857355
1960,24.0,68.5184659090909
1960,25.0,70.57747603833866
1960,26.0,69.81326530612245
1960,27.0,70.44282238442823
1960,28.0,70.26616915422886
1960,29.0,69.91052631578947
1960,30.0,73.27848101265823
1960,31.0,70.42217898832685
1960,32.0,72.40579710144928
1960,33.0,72.63333333333334
1960,34.0,74.0163043478261
1960,35.0,72.9375
1960,36.0,75.83571428571429
1960,37.0,73.07272727272728
1960,38.0,72.72413793103448
1960,39.0,76.45454545454545
1960,40.0,68.96296296296296
1960,41.0,78.45833333333333
1960,42.0,73.075
1960,43.0,76.35714285714286
1960,44.0,73.84
1960,45.0,75.85714285714286
1960,46.0,73.58823529411765
1960,47.0,78.66666666666667
1960,48.0,71.72727272727273
1960,49.0,66.71428571428571
1960,50.0,77.63636363636364
1960,51.0,77.5
1960,52.0,75.36363636363636
1960,53.0,78.25
1960,54.0,81.4
1960,55.0,72.25
1960,56.0,83.0
1960,57.0,93.0
1960,58.0,62.0
1960,59.0,71.5
1960,60.0,65.0
1960,61.0,87.0
1960,62.0,66.0
1960,64.0,65.0
1960,65.0,53.0
1964,12.0,41.0
1964,13.0,57.5
1964,14.0,55.95238095238095
1964,15.0,56.70454545454545
1964,16.0,62.55172413793103
1964,17.0,62.135
1964,18.0,64.64379084967321
1964,19.0,65.78625
1964,20.0,67.26053639846744
1964,21.0,69.22471098265896
1964,22.0,69.84967320261438
1964,23.0,70.73926767676768
1964,24.0,70.28116883116883
1964,25.0,69.760336906585
1964,26.0,70.03682719546742
1964,27.0,72.02366863905326
1964,28.0,69.86979166666667
1964,29.0,71.06166219839142
1964,30.0,72.3
1964,31.0,71.95901639344262
1964,32.0,72.12105263157895
1964,33.0,72.0920245398773
1964,34.0,72.21610169491525
1964,35.0,71.8076923076923
1964,36.0,73.6590909090909
1964,37.0,75.71111111111111
1964,38.0,78.82692307692308
1964,39.0,77.53333333333333
1964,40.0,78.46774193548387
1964,41.0,75.5
1964,42.0,75.75
1964,43.0,78.38095238095238
1964,44.0,78.6
1964,45.0,74.7
1964,46.0,76.4
1964,47.0,77.33333333333333
1964,48.0,74.08333333333333
1964,49.0,80.25
1964,50.0,71.0
1964,51.0,70.33333333333333
1964,52.0,81.375
1964,53.0,70.0
1964,54.0,85.33333333333333
1964,56.0,71.66666666666667
1964,57.0,71.5
1964,58.0,85.0
1964,59.0,81.0
1964,60.0,73.33333333333333
1968,11.0,47.6
1968,12.0,60.875
1968,13.0,50.05263157894737
1968,14.0,54.851063829787236
1968,15.0,55.91573033707865
1968,16.0,59.481818181818184
1968,17.0,63.61477987421384
1968,18.0,64.24282296650718
1968,19.0,66.68514851485149
1968,20.0,67.98796033994334
1968,21.0,69.07112970711297
1968,22.0,70.03172737955347
1968,23.0,70.5307881773399
1968,24.0,70.83635265700484
1968,25.0,70.89746835443037
1968,26.0,71.11844197138315
1968,27.0,72.06532663316582
1968,28.0,73.34349593495935
1968,29.0,72.48546511627907
1968,30.0,71.79283489096574
1968,31.0,73.03971962616822
1968,32.0,70.77941176470588
1968,33.0,75.15185185185184
1968,34.0,76.66055045871559
1968,35.0,75.89473684210526
1968,36.0,71.28985507246377
1968,37.0,74.94827586206897
1968,38.0,71.56481481481481
1968,39.0,78.48275862068965
1968,40.0,74.28947368421052
1968,41.0,74.63157894736842
1968,42.0,76.6470588235294
1968,43.0,74.84615384615384
1968,44.0,78.625
1968,45.0,72.16666666666667
1968,46.0,78.33333333333333
1968,47.0,75.2
1968,48.0,77.18181818181819
1968,49.0,75.66666666666667
1968,50.0,72.25
1968,51.0,77.0
1968,52.0,74.66666666666667
1968,53.0,72.0
1968,54.0,70.0
1968,55.0,96.0
1968,56.0,75.0
1968,57.0,68.0
1968,59.0,86.5
1968,60.0,61.5
1968,62.0,70.0
1968,65.0,82.0
1968,66.0,70.0
1968,68.0,80.0
1972,12.0,48.0
1972,13.0,52.30769230769231
1972,14.0,52.03478260869565
1972,15.0,55.27225130890052
1972,16.0,57.69257950530035
1972,17.0,59.15234375
1972,18.0,62.88061224489796
1972,19.0,65.56846153846153
1972,20.0,68.04297407912688
1972,21.0,71.02479338842976
1972,22.0,70.69429198682766
1972,23.0,72.07826086956521
1972,24.0,71.95568982880161
1972,25.0,71.1556854410202
1972,26.0,72.51188811188811
1972,27.0,72.36769230769231
1972,28.0,73.72304832713755
1972,29.0,73.53448275862068
1972,30.0,74.27285714285715
1972,31.0,73.70261437908496
1972,32.0,73.52709359605912
1972,33.0,74.6086956521739
1972,34.0,74.32589285714286
1972,35.0,75.78947368421052
1972,36.0,73.88
1972,37.0,74.68461538461538
1972,38.0,78.93333333333334
1972,39.0,75.01886792452831
1972,40.0,72.36842105263158
1972,41.0,81.21875
1972,42.0,78.37037037037037
1972,43.0,75.5
1972,44.0,76.75
1972,45.0,74.13333333333334
1972,46.0,71.84615384615384
1972,47.0,78.78947368421052
1972,48.0,81.0
1972,49.0,67.66666666666667
1972,50.0,73.0
1972,51.0,79.0
1972,52.0,86.5
1972,53.0,75.0
1972,54.0,76.0
1972,55.0,75.5
1972,57.0,72.0
1972,58.0,67.0
1972,59.0,80.0
1972,60.0,65.0
1972,61.0,73.0
1972,66.0,76.0
1972,69.0,66.0
1976,12.0,49.22222222222222
1976,13.0,47.10344827586207
1976,14.0,49.527272727272724
1976,15.0,55.41269841269841
1976,16.0,56.38754325259516
1976,17.0,59.77950310559006
1976,18.0,61.31837073981713
1976,19.0,65.9765625
1976,20.0,68.56532258064516
1976,21.0,69.72671568627452
1976,22.0,72.0220207253886
1976,23.0,70.89492325855963
1976,24.0,72.2761096605744
1976,25.0,73.36831275720165
1976,26.0,73.47666666666667
1976,27.0,74.07371225577265
1976,28.0,74.31885593220339
1976,29.0,74.01296829971182
1976,30.0,73.68150684931507
1976,31.0,75.76288659793815
1976,32.0,76.46428571428571
1976,33.0,74.77459016393442
1976,34.0,76.28947368421052
1976,35.0,74.59166666666667
1976,36.0,74.23
1976,37.0,72.5
1976,38.0,78.25555555555556
1976,39.0,71.88235294117646
1976,40.0,72.06451612903226
1976,41.0,74.75862068965517
1976,42.0,77.7
1976,43.0,68.14285714285714
1976,44.0,69.66666666666667
1976,45.0,74.28571428571429
1976,46.0,74.23076923076923
1976,47.0,76.0
1976,48.0,71.5
1976,49.0,74.85714285714286
1976,50.0,78.0
1976,51.0,73.2
1976,52.0,73.0
1976,53.0,71.6
1976,55.0,100.0
1976,56.0,68.0
1976,61.0,73.33333333333333
1976,65.0,73.0
1976,66.0,74.0
1976,70.0,76.0
1980,13.0,44.7
1980,14.0,41.94230769230769
1980,15.0,48.72727272727273
1980,16.0,56.778894472361806
1980,17.0,61.75365853658536
1980,18.0,64.81315789473685
1980,19.0,67.24175824175825
1980,20.0,69.56738768718802
1980,21.0,72.6897001303781
1980,22.0,71.73454301075269
1980,23.0,72.6064610866373
1980,24.0,72.4157060518732
1980,25.0,72.87402190923318
1980,26.0,74.39502762430939
1980,27.0,73.04813359528487
1980,28.0,75.78693181818181
1980,29.0,75.51143790849673
1980,30.0,73.77403846153847
1980,31.0,76.86363636363636
1980,32.0,73.33333333333333
1980,33.0,75.50520833333333
1980,34.0,73.53888888888889
1980,35.0,75.48
1980,36.0,74.15
1980,37.0,77.97058823529412
1980,38.0,77.71428571428571
1980,39.0,77.31818181818181
1980,40.0,70.86363636363636
1980,41.0,84.625
1980,42.0,78.25
1980,43.0,67.42857142857143
1980,44.0,75.0
1980,45.0,73.2
1980,46.0,74.42857142857143
