AÃ±o,Edad,Peso
1980,47.0,72.0
1980,48.0,68.25
1980,49.0,70.57142857142857
1980,50.0,69.33333333333333
1980,51.0,73.0
1980,56.0,99.0
1980,57.0,67.0
1980,59.0,100.0
1984,12.0,50.0
1984,13.0,47.833333333333336
1984,14.0,48.09756097560975
1984,15.0,51.54973821989529
1984,16.0,55.45067264573991
1984,17.0,61.28417266187051
1984,18.0,63.22857142857143
1984,19.0,67.33660130718954
1984,20.0,68.48002350176263
1984,21.0,70.1355140186916
1984,22.0,71.89289145052834
1984,23.0,72.07832512315271
1984,24.0,72.43288590604027
1984,25.0,73.54099378881988
1984,26.0,72.18929503916449
1984,27.0,72.91967509025271
1984,28.0,73.2381974248927
1984,29.0,73.05555555555556
1984,30.0,72.97104247104247
1984,31.0,73.43121693121694
1984,32.0,72.97931034482758
1984,33.0,73.5748031496063
1984,34.0,71.80459770114942
1984,35.0,72.85714285714286
1984,36.0,75.54901960784314
1984,37.0,75.82142857142857
1984,38.0,71.40217391304348
1984,39.0,73.52777777777777
1984,40.0,73.92307692307692
1984,41.0,77.16666666666667
1984,42.0,69.70588235294117
1984,43.0,73.9375
1984,44.0,90.14285714285714
1984,45.0,73.3
1984,46.0,72.45454545454545
1984,47.0,66.07142857142857
1984,48.0,67.0
1984,49.0,74.75
1984,50.0,75.83333333333333
1984,51.0,78.66666666666667
1984,52.0,70.33333333333333
1984,53.0,79.66666666666667
1984,54.0,84.5
1984,55.0,75.0
1984,56.0,83.5
1984,60.0,73.0
1988,13.0,55.57142857142857
1988,14.0,52.38461538461539
1988,15.0,47.790393013100434
1988,16.0,53.92217898832685
1988,17.0,60.1943661971831
1988,18.0,63.33011583011583
1988,19.0,66.92709766162311
1988,20.0,68.98673036093419
1988,21.0,69.51700087183958
1988,22.0,71.03205661948377
1988,23.0,70.84100877192982
1988,24.0,72.31902086677367
1988,25.0,73.16346153846153
1988,26.0,73.48849372384937
1988,27.0,74.2886866059818
1988,28.0,74.595166163142
1988,29.0,75.62741312741312
1988,30.0,73.68634840871022
1988,31.0,75.12407407407407
1988,32.0,74.93548387096774
1988,33.0,73.62237762237763
1988,34.0,74.05217391304348
1988,35.0,75.45454545454545
1988,36.0,75.17073170731707
1988,37.0,73.77966101694915
1988,38.0,69.03448275862068
1988,39.0,73.81481481481481
1988,40.0,77.31818181818181
1988,41.0,71.57142857142857
1988,42.0,69.94736842105263
1988,43.0,76.625
1988,44.0,76.6
1988,45.0,72.75
1988,46.0,71.66666666666667
1988,47.0,72.05555555555556
1988,48.0,69.2
1988,49.0,68.8
1988,50.0,70.625
1988,51.0,70.28571428571429
1988,52.0,75.375
1988,53.0,67.0
1988,54.0,81.5
1988,55.0,54.0
1988,56.0,52.0
1988,60.0,85.0
1988,63.0,50.0
1988,70.0,78.0
1992,12.0,57.0
1992,13.0,47.21052631578947
1992,14.0,56.75555555555555
1992,15.0,48.849557522123895
1992,16.0,55.58011049723757
1992,17.0,57.21454545454545
1992,18.0,66.68044077134986
1992,19.0,67.01119402985074
1992,20.0,68.82290436835892
1992,21.0,70.76011846001974
1992,22.0,71.03140703517587
1992,23.0,71.88951149425287
1992,24.0,73.03398058252426
1992,25.0,71.570784490532
1992,26.0,72.94421052631579
1992,27.0,72.99435028248588
1992,28.0,73.60468319559229
1992,29.0,74.28815080789946
1992,30.0,74.27896995708154
1992,31.0,75.82748538011695
1992,32.0,74.20370370370371
1992,33.0,77.61904761904762
1992,34.0,74.93827160493827
1992,35.0,74.4126213592233
1992,36.0,76.61046511627907
1992,37.0,73.28301886792453
1992,38.0,74.05405405405405
1992,39.0,72.68571428571428
1992,40.0,70.34375
1992,41.0,70.62068965517241
1992,42.0,69.25
1992,43.0,77.0
1992,44.0,66.8
1992,45.0,73.06666666666666
1992,46.0,74.33333333333333
1992,47.0,64.66666666666667
1992,48.0,76.2
1992,49.0,69.5
1992,50.0,62.4
1992,52.0,76.0
1992,53.0,59.0
1992,54.0,91.0
1992,55.0,82.0
1992,56.0,76.6
1992,57.0,65.0
1992,58.0,83.0
1992,62.0,84.0
1994,13.0,53.0
1994,14.0,52.0
1994,15.0,61.333333333333336
1994,16.0,58.75609756097561
1994,17.0,60.14705882352941
1994,18.0,64.37362637362638
1994,19.0,65.51680672268908
1994,20.0,70.36942675159236
1994,21.0,68.77022058823529
1994,22.0,71.29692832764505
1994,23.0,73.02901023890784
1994,24.0,70.38927335640139
1994,25.0,69.64383561643835
1994,26.0,74.97735849056603
1994,27.0,70.995
1994,28.0,73.33333333333333
1994,29.0,72.7172131147541
1994,30.0,74.23873873873873
1994,31.0,75.55113636363636
1994,32.0,72.03921568627452
1994,33.0,72.76086956521739
1994,34.0,70.36363636363636
1994,35.0,84.05882352941177
1994,36.0,73.1
1994,37.0,88.0
1994,38.0,72.4
1994,40.0,86.0
1994,43.0,66.0
1994,46.0,72.0
1996,12.0,65.0
1996,13.0,59.8
1996,14.0,43.16326530612245
1996,15.0,45.73015873015873
1996,16.0,50.46134020618557
1996,17.0,59.44642857142857
1996,18.0,61.70942408376963
1996,19.0,67.82708333333333
1996,20.0,69.11695447409733
1996,21.0,70.4282325029656
1996,22.0,72.43462343096235
1996,23.0,72.19825072886297
1996,24.0,72.75174825174825
1996,25.0,72.92144495412845
1996,26.0,73.5950323974082
1996,27.0,72.62709098327214
1996,28.0,73.96206373292868
1996,29.0,73.5237659963437
1996,30.0,73.71364653243847
1996,31.0,72.53698630136986
1996,32.0,73.03
1996,33.0,73.30188679245283
1996,34.0,77.13186813186813
1996,35.0,72.82962962962964
1996,36.0,71.55681818181819
1996,37.0,73.83571428571429
1996,38.0,74.78846153846153
1996,39.0,77.13953488372093
1996,40.0,80.27027027027027
1996,41.0,72.92307692307692
1996,42.0,80.36363636363636
1996,43.0,72.17647058823529
1996,44.0,81.11764705882354
1996,45.0,74.29411764705883
1996,46.0,80.45454545454545
1996,47.0,72.5
1996,48.0,73.78571428571429
1996,49.0,71.0
1996,50.0,70.22222222222223
1996,51.0,60.25
1996,53.0,69.66666666666667
1996,54.0,73.0
1996,56.0,83.0
1996,58.0,55.0
1996,59.0,82.0
1996,62.0,83.0
1996,63.0,77.0
1998,14.0,62.0
1998,15.0,50.75
1998,16.0,62.970588235294116
1998,17.0,60.97826086956522
1998,18.0,63.74444444444445
1998,19.0,64.84821428571429
1998,20.0,66.33507853403141
1998,21.0,68.056
1998,22.0,68.42913385826772
1998,23.0,69.86019736842105
1998,24.0,71.13880126182966
1998,25.0,70.62573099415205
1998,26.0,70.88461538461539
1998,27.0,74.45535714285714
1998,28.0,72.73412698412699
1998,29.0,72.14488636363636
1998,30.0,78.23376623376623
1998,31.0,72.50980392156863
1998,32.0,75.55309734513274
1998,33.0,77.91935483870968
1998,34.0,78.8125
1998,35.0,79.08571428571429
1998,36.0,73.26666666666667
1998,37.0,75.08695652173913
1998,38.0,68.5
1998,39.0,82.58333333333333
1998,40.0,74.33333333333333
1998,42.0,81.0
1998,43.0,90.0
1998,44.0,75.0
1998,50.0,91.0
2000,13.0,44.5
2000,14.0,49.25
2000,15.0,52.22641509433962
2000,16.0,49.64150943396226
2000,17.0,60.48320895522388
2000,18.0,62.42857142857143
2000,19.0,64.24452554744525
2000,20.0,67.48596750369276
2000,21.0,70.87070815450643
2000,22.0,71.26133209990749
2000,23.0,71.82891125343093
2000,24.0,72.97224631396357
2000,25.0,73.05211406096362
2000,26.0,72.40680473372781
2000,27.0,73.5463645943098
2000,28.0,73.86795994993741
2000,29.0,73.52919161676647
2000,30.0,73.5580589254766
2000,31.0,73.66144745998609
2000,32.0,75.00681198910081
2000,33.0,76.42250922509226
2000,34.0,70.81194690265487
2000,35.0,73.54117647058824
2000,36.0,73.91304347826087
2000,37.0,75.1842105263158
2000,38.0,76.01086956521739
2000,39.0,75.36170212765957
2000,40.0,75.25
2000,41.0,74.42553191489361
2000,42.0,71.28378378378379
2000,43.0,74.58064516129032
2000,44.0,75.43478260869566
2000,45.0,75.15789473684211
2000,46.0,81.625
2000,47.0,76.33333333333333
2000,49.0,78.875
2000,51.0,64.0
2000,52.0,97.0
2000,53.0,67.4
2000,54.0,66.0
2000,57.0,104.0
2000,59.0,66.0
2000,63.0,82.0
2002,15.0,61.44444444444444
2002,16.0,60.42857142857143
2002,17.0,62.578947368421055
2002,18.0,65.11309523809524
2002,19.0,64.1590909090909
2002,20.0,67.28813559322033
2002,21.0,70.1652719665272
2002,22.0,68.7410071942446
2002,23.0,68.72698412698412
2002,24.0,69.8798955613577
2002,25.0,71.49852071005917
2002,26.0,71.11073825503355
2002,27.0,70.68646864686468
2002,28.0,71.95276872964169
2002,29.0,74.50729927007299
2002,30.0,73.95024875621891
2002,31.0,76.13440860215054
2002,32.0,76.9430894308943
2002,33.0,75.00625
2002,34.0,76.56122448979592
2002,35.0,73.93478260869566
2002,36.0,76.2
2002,37.0,75.53571428571429
2002,38.0,80.14285714285714
2002,39.0,84.66666666666667
2002,40.0,81.4
2002,41.0,83.33333333333333
2002,43.0,77.0
2002,44.0,94.0
2002,45.0,81.0
2002,48.0,70.33333333333333
2004,13.0,52.125
2004,14.0,57.57142857142857
2004,15.0,50.301886792452834
2004,16.0,51.64666666666667
2004,17.0,58.47325102880659
2004,18.0,60.88582677165354
2004,19.0,65.35651408450704
2004,20.0,69.17158385093168
2004,21.0,70.5316301703163
2004,22.0,71.81360946745562
2004,23.0,72.1641592920354
2004,24.0,72.08039961941009
2004,25.0,72.06086956521739
2004,26.0,73.90851063829787
2004,27.0,73.76777251184834
2004,28.0,73.79270946681176
2004,29.0,74.28105590062111
2004,30.0,72.9162210338681
2004,31.0,75.08196721311475
2004,32.0,74.51745635910224
2004,33.0,74.29166666666667
2004,34.0,73.70553359683794
2004,35.0,71.95923913043478
2004,36.0,72.12403100775194
2004,37.0,74.52247191011236
2004,38.0,77.04109589041096
2004,39.0,74.48275862068965
2004,40.0,71.36842105263158
2004,41.0,74.98148148148148
2004,42.0,73.60714285714286
2004,43.0,72.78571428571429
2004,44.0,74.85714285714286
2004,45.0,72.26923076923077
2004,46.0,75.35714285714286
2004,47.0,74.07692307692308
2004,48.0,76.5
2004,49.0,65.83333333333333
2004,50.0,85.0
2004,51.0,90.0
2004,52.0,68.4
2004,53.0,73.0
2004,55.0,73.0
2004,56.0,66.0
2004,57.0,82.5
2006,14.0,58.0
2006,15.0,60.44444444444444
2006,16.0,59.625
2006,17.0,60.775862068965516
2006,18.0,62.824175824175825
2006,19.0,67.0
2006,20.0,67.02369668246446
2006,21.0,68.62015503875969
2006,22.0,69.65331010452962
2006,23.0,70.14010989010988
2006,24.0,68.54441260744986
2006,25.0,71.55269922879178
2006,26.0,70.30662020905923
2006,27.0,71.68092105263158
2006,28.0,70.5922619047619
2006,29.0,71.30141843971631
2006,30.0,73.03555555555556
2006,31.0,73.20967741935483
2006,32.0,71.52380952380952
2006,33.0,75.584
2006,34.0,74.56060606060606
2006,35.0,77.62790697674419
2006,36.0,78.06666666666666
2006,37.0,77.75
2006,38.0,77.0
2006,39.0,76.61538461538461
2006,40.0,81.5
2006,41.0,73.5
2006,42.0,73.33333333333333
2006,43.0,86.5
2006,44.0,76.25
2006,45.0,95.0
2006,46.0,76.0
2006,47.0,74.0
2006,49.0,80.0
2006,50.0,86.0
2006,52.0,68.0
2008,12.0,55.0
2008,13.0,69.0
2008,14.0,63.0
2008,15.0,46.298701298701296
2008,16.0,52.87570621468927
2008,17.0,56.75345622119816
2008,18.0,62.569148936170215
2008,19.0,66.24951644100581
2008,20.0,68.71438645980254
2008,21.0,70.27962347729789
2008,22.0,70.437624750499
2008,23.0,72.13745551601423
2008,24.0,72.6584249084249
2008,25.0,73.52043726235742
2008,26.0,72.85363357215967
2008,27.0,73.00727883538634
2008,28.0,73.11910669975187
2008,29.0,73.67194928684627
2008,30.0,74.20466786355476
2008,31.0,75.33222958057395
2008,32.0,74.6080459770115
2008,33.0,74.45762711864407
2008,34.0,72.81777777777778
2008,35.0,73.63350785340315
2008,36.0,75.13970588235294
2008,37.0,72.58878504672897
2008,38.0,73.28571428571429
2008,39.0,71.53125
2008,40.0,74.5
2008,41.0,75.48076923076923
2008,42.0,76.89189189189189
2008,43.0,76.18181818181819
2008,44.0,70.70967741935483
2008,45.0,73.85714285714286
2008,46.0,72.36842105263158
2008,47.0,78.125
2008,48.0,77.66666666666667
2008,49.0,70.3
2008,50.0,71.875
2008,51.0,86.33333333333333
2008,52.0,81.57142857142857
2008,53.0,56.0
2008,54.0,125.0
2008,55.0,79.0
2008,56.0,67.0
2008,57.0,73.0
2008,58.0,68.33333333333333
2008,60.0,72.0
2008,61.0,80.33333333333333
2008,67.0,62.0
2010,15.0,58.0
2010,16.0,58.12
2010,17.0,61.86666666666667
2010,18.0,63.51764705882353
2010,19.0,64.09219858156028
2010,20.0,68.9047619047619
2010,21.0,68.09053497942386
2010,22.0,70.04561403508772
2010,23.0,69.01769911504425
2010,24.0,69.60046728971963
2010,25.0,71.54947916666667
2010,26.0,71.18525179856115
2010,27.0,70.92415730337079
2010,28.0,71.36585365853658
2010,29.0,72.1526717557252
2010,30.0,72.44444444444444
2010,31.0,72.7292817679558
2010,32.0,73.44174757281553
2010,33.0,74.68888888888888
2010,34.0,74.19540229885058
2010,35.0,77.59420289855072
2010,36.0,74.91228070175438
2010,37.0,75.77777777777777
2010,38.0,75.58620689655173
2010,39.0,84.0
2010,40.0,84.0
2010,41.0,89.0
2010,42.0,86.0
2010,43.0,69.0
2010,44.0,69.33333333333333
2010,45.0,80.75
2010,46.0,61.0
2010,47.0,83.0
2010,48.0,92.0
2010,51.0,77.0
2012,13.0,53.0
2012,14.0,57.714285714285715
2012,15.0,55.75
2012,16.0,53.806451612903224
2012,17.0,58.90395480225989
2012,18.0,63.33819241982507
2012,19.0,66.49289099526067
2012,20.0,66.7717908082409
2012,21.0,69.07142857142857
2012,22.0,70.24526198439241
2012,23.0,71.4093896713615
2012,24.0,71.58349236641222
2012,25.0,71.6782982791587
2012,26.0,71.90249433106575
2012,27.0,73.63646170442287
2012,28.0,74.14420485175202
2012,29.0,73.73133235724744
2012,30.0,73.26567944250871
2012,31.0,73.67570498915401
2012,32.0,75.42084432717678
2012,33.0,73.67765567765568
2012,34.0,73.84223300970874
2012,35.0,75.8
2012,36.0,76.37820512820512
2012,37.0,74.04838709677419
2012,38.0,72.62666666666667
2012,39.0,76.20779220779221
2012,40.0,76.54901960784314
2012,41.0,71.35
2012,42.0,73.80952380952381
2012,43.0,73.86486486486487
2012,44.0,73.96551724137932
2012,45.0,78.5625
2012,46.0,75.1875
2012,47.0,79.54545454545455
2012,48.0,68.2
2012,49.0,68.4375
2012,50.0,69.91666666666667
2012,51.0,71.14285714285714
2012,52.0,72.55555555555556
2012,53.0,72.85714285714286
2012,54.0,62.666666666666664
2012,56.0,77.2
2012,57.0,71.33333333333333
2012,58.0,75.0
2012,61.0,87.0
2012,65.0,80.33333333333333
2012,71.0,62.0
2014,15.0,50.125
2014,16.0,55.95238095238095
2014,17.0,62.339285714285715
2014,18.0,65.7457627118644
2014,19.0,68.24603174603175
2014,20.0,69.26288659793815
2014,21.0,68.02316602316603
2014,22.0,69.76276276276276
2014,23.0,67.93279569892474
2014,24.0,71.54878048780488
2014,25.0,70.53150684931506
2014,26.0,71.85054347826087
2014,27.0,70.03682719546742
2014,28.0,70.88172043010752
2014,29.0,72.4927536231884
2014,30.0,73.3695652173913
2014,31.0,72.875
2014,32.0,73.04929577464789
2014,33.0,73.86567164179104
2014,34.0,74.45070422535211
2014,35.0,75.75308641975309
2014,36.0,76.68571428571428
2014,37.0,74.6
2014,38.0,70.54166666666667
2014,39.0,81.64285714285714
2014,40.0,71.11111111111111
2014,41.0,71.57142857142857
2014,42.0,87.6
2014,43.0,85.33333333333333
2014,44.0,81.5
2014,45.0,72.0
2014,46.0,107.0
2014,47.0,82.0
2014,55.0,77.0
2016,13.0,52.5
2016,14.0,54.5
2016,15.0,52.86363636363637
2016,16.0,50.52212389380531
2016,17.0,58.166666666666664
2016,18.0,62.33596837944664
2016,19.0,65.83613445378151
2016,20.0,67.4734219269103
2016,21.0,68.70971867007673
2016,22.0,70.17347956131606
2016,23.0,70.64414843006661
2016,24.0,71.31734317343174
2016,25.0,72.17132216014897
2016,26.0,72.6013916500994
2016,27.0,72.03478260869565
2016,28.0,73.06455142231947
2016,29.0,73.51184210526316
2016,30.0,73.19492868462757
2016,31.0,73.81782945736434
2016,32.0,72.74334140435835
2016,33.0,74.1585014409222
2016,34.0,74.13214285714285
2016,35.0,72.08163265306122
2016,36.0,72.01851851851852
2016,37.0,74.04237288135593
2016,38.0,69.29230769230769
2016,39.0,76.37735849056604
2016,40.0,73.0
2016,41.0,66.1
2016,42.0,69.91176470588235
2016,43.0,72.375
2016,44.0,72.375
2016,45.0,70.63636363636364
2016,46.0,70.58823529411765
2016,47.0,75.30434782608695
2016,48.0,74.84615384615384
2016,49.0,83.875
2016,50.0,68.75
2016,51.0,75.875
2016,52.0,71.36363636363636
2016,53.0,69.83333333333333
2016,54.0,70.42857142857143
2016,55.0,105.0
2016,56.0,62.666666666666664
2016,58.0,76.0
2016,60.0,72.0
2016,61.0,63.0
2016,62.0,48.0
